iso,node,model,revenue,runtime_seconds
ERCOT,BAYC_BESS_RN,online_mpc_ridge,15769.843095345128,16.793659925460815
ERCOT,BAYC_BESS_RN,online_quartile_p10,23374.61875,0.6559455394744873
ERCOT,BAYC_BESS_RN,online_quartile_p25,15103.64736842105,0.6634986400604248
ERCOT,BAYC_BESS_RN,online_quartile_p45,15480.817434210527,0.653756856918335
ERCOT,BAYC_BESS_RN,oracle_lp,36011.07269593775,0.28646254539489746
ERCOT,BBREEZE_1_2,online_mpc_naive,4733.20723679375,9.251921892166138
ERCOT,BBREEZE_1_2,online_mpc_ridge,9367.636516481385,16.790651559829712
ERCOT,BBREEZE_1_2,online_quartile_p10,21586.082236842107,0.6438226699829102
ERCOT,BBREEZE_1_2,online_quartile_p25,22557.76348684211,0.6960740089416504
ERCOT,BBREEZE_1_2,online_quartile_p45,20353.93667763158,0.6532766819000244
ERCOT,BBREEZE_1_2,oracle_lp,43090.01875072626,0.29151296615600586
ERCOT,BCATWD_WD_1,online_mpc_naive,1872.02269736775,9.319122314453125
ERCOT,BCATWD_WD_1,online_mpc_ridge,18081.914641516985,16.8564190864563
ERCOT,BCATWD_WD_1,online_quartile_p10,25102.245888157893,0.6145610809326172
ERCOT,BCATWD_WD_1,online_quartile_p25,18427.596710526315,0.6617364883422852
ERCOT,BCATWD_WD_1,online_quartile_p45,16422.46875,0.665916919708252
ERCOT,BCATWD_WD_1,oracle_lp,37591.56874919725,0.3020339012145996
ERCOT,BCH_RN,online_mpc_naive,2005.36875,9.365964889526367
ERCOT,BCH_RN,online_mpc_ridge,16547.2498386833,16.855899572372437
ERCOT,BCH_RN,online_quartile_p10,24626.703782894736,0.6346957683563232
ERCOT,BCH_RN,online_quartile_p25,14871.900657894737,0.6490962505340576
ERCOT,BCH_RN,online_quartile_p45,15871.70970394737,0.6808550357818604
ERCOT,BCH_RN,oracle_lp,36284.754935339006,0.29282259941101074
ERCOT,BCK_RN,online_mpc_naive,2006.575,9.373914003372192
ERCOT,BCK_RN,online_mpc_ridge,16549.100825523783,16.95049500465393
ERCOT,BCK_RN,online_quartile_p10,24630.147861842102,0.6592435836791992
ERCOT,BCK_RN,online_quartile_p25,14882.295394736842,0.6632628440856934
ERCOT,BCK_RN,online_quartile_p45,15843.342105263158,0.6875104904174805
ERCOT,BCK_RN,oracle_lp,36293.250493719,0.2842559814453125
ERCOT,BIGSTAR_ALL,online_mpc_naive,2037.6875,9.412304639816284
ERCOT,BIGSTAR_ALL,online_mpc_ridge,16738.9009869983,16.666627407073975
ERCOT,BIGSTAR_ALL,online_quartile_p10,24083.0625,0.6410343647003174
ERCOT,BIGSTAR_ALL,online_quartile_p25,18243.18075657895,0.6672532558441162
ERCOT,BIGSTAR_ALL,online_quartile_p45,18123.296875,0.6381170749664307
ERCOT,BIGSTAR_ALL,oracle_lp,36718.01545617276,0.3193385601043701
ERCOT,BLACKJAK_RN,online_mpc_naive,2142.559375,9.360726833343506
ERCOT,BLACKJAK_RN,online_mpc_ridge,12874.04358614863,16.70459771156311
ERCOT,BLACKJAK_RN,online_quartile_p10,19386.09375,0.6494953632354736
ERCOT,BLACKJAK_RN,online_quartile_p25,16619.52615131579,0.6691243648529053
ERCOT,BLACKJAK_RN,online_quartile_p45,16517.136513157893,0.6758904457092285
ERCOT,BLACKJAK_RN,oracle_lp,36748.716282114256,0.2847330570220947
ERCOT,BLSMT1_5_A_6,online_mpc_naive,2060.64572367375,9.389708042144775
ERCOT,BLSMT1_5_A_6,online_mpc_ridge,18332.82779208523,16.67534375190735
ERCOT,BLSMT1_5_A_6,online_quartile_p10,24410.370230263157,0.6637802124023438
ERCOT,BLSMT1_5_A_6,online_quartile_p25,19478.44950657895,0.6604132652282715
ERCOT,BLSMT1_5_A_6,online_quartile_p45,17472.729111842105,0.6537144184112549
ERCOT,BLSMT1_5_A_6,oracle_lp,38506.61644475875,0.31374692916870117
ERCOT,BLUEJAY_RN,online_mpc_naive,2040.265625,9.41856336593628
ERCOT,BLUEJAY_RN,online_mpc_ridge,17225.045238565042,16.745781421661377
ERCOT,BLUEJAY_RN,online_quartile_p10,24604.373026315792,0.6683638095855713
ERCOT,BLUEJAY_RN,online_quartile_p25,15245.505427631579,0.6738748550415039
ERCOT,BLUEJAY_RN,online_quartile_p45,15799.622532894737,0.6621224880218506
ERCOT,BLUEJAY_RN,oracle_lp,36605.11940862401,0.27661800384521484
ERCOT,BOARDCRK_ALL,online_mpc_naive,2028.85625,9.45552396774292
ERCOT,BOARDCRK_ALL,online_mpc_ridge,18561.608214981516,16.777549028396606
ERCOT,BOARDCRK_ALL,online_quartile_p10,24556.966940789476,0.6652333736419678
ERCOT,BOARDCRK_ALL,online_quartile_p25,14036.868421052632,0.6910073757171631
ERCOT,BOARDCRK_ALL,online_quartile_p45,15500.745065789473,0.6998319625854492
ERCOT,BOARDCRK_ALL,oracle_lp,37036.614638221006,0.3375895023345947
ERCOT,BOOTLEG_UN1,online_mpc_naive,2134.0375,9.474429845809937
ERCOT,BOOTLEG_UN1,online_mpc_ridge,44055.78666104458,16.600412368774414
ERCOT,BOOTLEG_UN1,online_quartile_p10,33239.69342105263,0.6505591869354248
ERCOT,BOOTLEG_UN1,online_quartile_p25,56773.397697368426,0.686514139175415
ERCOT,BOOTLEG_UN1,online_quartile_p45,66348.89802631579,0.6637599468231201
ERCOT,BOOTLEG_UN1,oracle_lp,106717.53534995776,0.31673288345336914
ERCOT,BORDAS_345,online_mpc_naive,9153.455920923749,9.693063497543335
ERCOT,BORDAS_345,online_mpc_ridge,9108.766946056014,16.661329746246338
ERCOT,BORDAS_345,online_quartile_p10,29422.559210526313,0.6681513786315918
ERCOT,BORDAS_345,online_quartile_p25,32129.807894736845,0.6824090480804443
ERCOT,BORDAS_345,online_quartile_p45,27131.140625,0.7056119441986084
ERCOT,BORDAS_345,oracle_lp,54049.0531260165,0.2889242172241211
ERCOT,BOSQUESW_CC1,online_mpc_naive,2043.0625,9.593152284622192
ERCOT,BOSQUESW_CC1,online_mpc_ridge,17955.220886375922,16.75299072265625
ERCOT,BOSQUESW_CC1,online_quartile_p10,23611.751151315788,0.6720521450042725
ERCOT,BOSQUESW_CC1,online_quartile_p25,15961.649671052632,0.6615824699401855
ERCOT,BOSQUESW_CC1,online_quartile_p45,15314.589144736843,0.651611328125
ERCOT,BOSQUESW_CC1,oracle_lp,36788.04539310325,0.27527570724487305
ERCOT,BOSQUESW_CC2,online_mpc_naive,2046.84375,9.65317153930664
ERCOT,BOSQUESW_CC2,online_mpc_ridge,17969.211675285642,16.772051095962524
ERCOT,BOSQUESW_CC2,online_quartile_p10,23577.888322368424,0.6681742668151855
ERCOT,BOSQUESW_CC2,online_quartile_p25,15565.428618421054,0.6826527118682861
ERCOT,BOSQUESW_CC2,online_quartile_p45,15310.042105263157,0.687415599822998
ERCOT,BOSQUESW_CC2,oracle_lp,36815.45920948076,0.2869226932525635
ERCOT,BOSQ_BSQSU_5,online_mpc_naive,2046.84375,9.753761053085327
ERCOT,BOSQ_BSQSU_5,online_mpc_ridge,17969.211675285642,16.69953441619873
